    0.125000        55.6209        0.00000        46.2233        6.87694    
    0.375000        102.391        0.00000        130.326        19.7272    
    0.625000        116.088        0.00000        188.734        26.7853    
    0.875000        115.625        0.00000        225.289        15.5413    
     1.12500        108.201        0.00000        243.169        21.9795    
     1.37500        97.0115        0.00000        228.732        23.7165    
     1.62500        84.3751        0.00000        205.581        21.0706    
     1.87500        71.9171        0.00000        169.066        16.1423    
     2.12500        60.1918        0.00000        143.650        13.1133    
     2.37500        49.3288        0.00000        117.770        9.78832    
     2.62500        40.0471        0.00000        87.6123        7.39021    
     2.87500        32.0542        0.00000        67.3217        5.60043    
     3.12500        25.3809        0.00000        50.6602        4.14882    
     3.37500        19.8730        0.00000        39.6937        3.37360    
     3.62500        15.4249        0.00000        29.5749        2.76971    
     3.87500        11.8509        0.00000        22.7050        1.88061    
     4.12500        9.03047        0.00000        14.3358        1.36124    
     4.37500        6.79529        0.00000        10.4764        1.01666    
     4.62500        5.11496        0.00000        7.10567       0.803735    
     4.87500        3.83813        0.00000        5.47527       0.702564    
     5.12500        2.89320        0.00000        5.53885       0.662845    
     5.37500        2.18050        0.00000        2.44891       0.410682    
     5.62500        1.65329        0.00000        1.72841       0.266540    
     5.87500        1.25939        0.00000        1.49398       0.278386    
     6.25000       0.845855        0.00000       0.675469       0.808348E-01
     6.75000       0.500464        0.00000       0.522098       0.102401    
     7.50000       0.240847        0.00000       0.103307       0.331864E-01
