    0.500000        1178.13        0.00000        101.200        7.01071    
     1.50000        1548.86        0.00000        210.400        14.0046    
     2.50000        1224.17        0.00000        201.500        12.2070    
     3.50000        788.079        0.00000        138.800        7.89367    
     4.50000        430.706        0.00000        84.9000        4.85386    
     5.50000        213.876        0.00000        47.4000        2.63059    
     7.00000        82.3428        0.00000        20.7000        1.30384    
     9.00000        24.5068        0.00000        7.00000       0.519615    
     11.0000        8.59005        0.00000        2.70000       0.346410    
     13.0000        3.40520        0.00000        1.18000       0.164924    
     15.0000        1.49589        0.00000       0.430000       0.111803    
     18.0000       0.535823        0.00000       0.190000       0.588897E-01
