     5.50000        223.051        0.00000        193.929        212.579    
     6.50000        112.750        0.00000        94.4351        57.4594    
     7.25000        68.8909        0.00000        59.0219        40.9611    
     7.75000        50.7207        0.00000        52.2766        38.6389    
     8.25000        37.8712        0.00000        35.4132        13.8033    
     8.75000        28.5306        0.00000        26.9815        9.68729    
     9.25000        21.6416        0.00000        18.5497        5.59296    
     9.75000        16.6363        0.00000        15.3457        6.17072    
     10.5000        11.4367        0.00000        10.2867        3.82692    
     11.5000        7.07395        0.00000        7.08263        2.29367    
     13.0000        3.72003        0.00000        3.54132       0.968729    
     16.0000        1.22430        0.00000        1.33221       0.262333    
     24.0000       0.151695        0.00000       0.134907       0.292083E-01
