    0.125000        82.5346        0.00000        46.2233        6.87694    
    0.375000        150.861        0.00000        130.326        19.7272    
    0.625000        169.684        0.00000        188.734        26.7853    
    0.875000        167.553        0.00000        225.289        15.5413    
     1.12500        155.340        0.00000        243.169        21.9795    
     1.37500        137.919        0.00000        228.732        23.7165    
     1.62500        118.728        0.00000        205.581        21.0706    
     1.87500        100.164        0.00000        169.066        16.1423    
     2.12500        82.9589        0.00000        143.650        13.1133    
     2.37500        67.2932        0.00000        117.770        9.78832    
     2.62500        54.0817        0.00000        87.6123        7.39021    
     2.87500        42.8529        0.00000        67.3217        5.60043    
     3.12500        33.5879        0.00000        50.6602        4.14882    
     3.37500        26.0282        0.00000        39.6937        3.37360    
     3.62500        19.9969        0.00000        29.5749        2.76971    
     3.87500        15.2198        0.00000        22.7050        1.88061    
     4.12500        11.4864        0.00000        14.3358        1.36124    
     4.37500        8.55897        0.00000        10.4764        1.01666    
     4.62500        6.37734        0.00000        7.10567       0.803735    
     4.87500        4.74357        0.00000        5.47527       0.702564    
     5.12500        3.54815        0.00000        5.53885       0.662845    
     5.37500        2.65746        0.00000        2.44891       0.410682    
     5.62500        2.00494        0.00000        1.72841       0.266540    
     5.87500        1.52090        0.00000        1.49398       0.278386    
     6.25000        1.01771        0.00000       0.675469       0.808348E-01
     6.75000       0.600179        0.00000       0.522098       0.102401    
     7.50000       0.289048        0.00000       0.103307       0.331864E-01
