    0.500000        896.644        0.00000        614.000        84.4156    
     1.50000        1083.66        0.00000        1101.00        146.980    
     2.50000        783.048        0.00000        839.000        112.774    
     3.50000        463.913        0.00000        471.000        63.4744    
     4.50000        232.686        0.00000        244.000        32.8938    
     5.50000        106.647        0.00000        119.000        16.8819    
     6.50000        49.8449        0.00000        59.0000        8.30662    
     7.50000        24.5411        0.00000        29.0000        4.24264    
     8.50000        12.6953        0.00000        15.9000        2.16102    
     9.50000        6.87240        0.00000        8.20000        1.17473    
     10.5000        3.87323        0.00000        4.90000       0.678233    
     11.5000        2.24675        0.00000        2.60000       0.374166    
     12.5000        1.35814        0.00000        1.20000       0.244949    
