    0.500000        1184.14        0.00000        101.200        7.01071    
     1.50000        1556.76        0.00000        210.400        14.0046    
     2.50000        1230.39        0.00000        201.500        12.2070    
     3.50000        792.068        0.00000        138.800        7.89367    
     4.50000        432.868        0.00000        84.9000        4.85386    
     5.50000        214.499        0.00000        47.4000        2.63059    
     7.00000        82.2637        0.00000        20.7000        1.30384    
     9.00000        24.3978        0.00000        7.00000       0.519615    
     11.0000        8.53525        0.00000        2.70000       0.346410    
     13.0000        3.37951        0.00000        1.18000       0.164924    
     15.0000        1.48348        0.00000       0.430000       0.111803    
     18.0000       0.531040        0.00000       0.190000       0.588897E-01
