     10.5000        70.9352        0.00000        3.47188       0.674609    
     11.5000        54.2206        0.00000        3.01061       0.402358    
     13.0000        36.8175        0.00000        1.66650       0.172528    
     15.0000        21.8503        0.00000       0.694376       0.737331E-01
     17.0000        13.2522        0.00000       0.343220       0.340787E-01
     20.0000        6.67451        0.00000       0.147307       0.155346E-01
     26.0000        1.98835        0.00000       0.353140E-01   0.387787E-02
     35.0000       0.392204        0.00000       0.719175E-02   0.935818E-03
     50.0000       0.538203E-01    0.00000       0.128459E-02   0.203896E-03
     80.0000       0.310908E-02    0.00000       0.337268E-04   0.173239E-04
