     10.5000        62.1721        0.00000        3.47188       0.963024    
     11.5000        47.1315        0.00000        2.53943       0.512617    
     13.0000        31.6526        0.00000        1.43835       0.166358    
     15.0000        18.6035        0.00000       0.610059       0.665430E-01
     17.0000        11.1021        0.00000       0.308997       0.377240E-01
     20.0000        5.49967        0.00000       0.116556       0.148629E-01
     26.0000        1.59692        0.00000       0.315445E-01   0.439386E-02
     35.0000       0.300104        0.00000       0.535661E-02   0.877483E-03
     50.0000       0.390091E-01    0.00000       0.471183E-03   0.186966E-03
     80.0000       0.206499E-02    0.00000       0.357107E-04   0.191452E-04
