    0.500000        832.224        0.00000        614.000        84.4156    
     1.50000        1009.87        0.00000        1101.00        146.980    
     2.50000        735.843        0.00000        839.000        112.774    
     3.50000        441.462        0.00000        471.000        63.4744    
     4.50000        225.179        0.00000        244.000        32.8938    
     5.50000        105.214        0.00000        119.000        16.8819    
     6.50000        49.9198        0.00000        59.0000        8.30662    
     7.50000        24.8437        0.00000        29.0000        4.24264    
     8.50000        12.9530        0.00000        15.9000        2.16102    
     9.50000        7.05304        0.00000        8.20000        1.17473    
     10.5000        3.99277        0.00000        4.90000       0.678233    
     11.5000        2.32412        0.00000        2.60000       0.374166    
     12.5000        1.40875        0.00000        1.20000       0.244949    
