     7.25000        89.6219        0.00000        114.671        76.0538    
     7.75000        67.4657        0.00000        99.4941        49.0490    
     8.25000        51.1786        0.00000        55.6492        23.4880    
     8.75000        39.1559        0.00000        43.8449        16.9475    
     9.25000        30.2823        0.00000        37.0995        16.3497    
     9.75000        23.5461        0.00000        25.2951        9.23647    
     10.5000        16.5628        0.00000        17.5379        5.76817    
     11.5000        10.5090        0.00000        11.9730        3.51310    
     13.0000        5.71606        0.00000        5.73356        1.51771    
     15.0000        2.65772        0.00000        2.74874       0.685410    
     17.0000        1.33301        0.00000        1.28162       0.304009    
     20.0000       0.560076        0.00000       0.590219       0.131707    
     26.0000       0.133895        0.00000       0.131535       0.272958E-01
     50.0000       0.685405E-02    0.00000       0.674536E-02   0.238485E-02
