     5.50000        229.754        0.00000        193.929        212.579    
     6.50000        115.038        0.00000        94.4351        57.4594    
     7.25000        69.5019        0.00000        59.0219        40.9611    
     7.75000        51.0962        0.00000        52.2766        38.6389    
     8.25000        38.0020        0.00000        35.4132        13.8033    
     8.75000        28.4495        0.00000        26.9815        9.68729    
     9.25000        21.6116        0.00000        18.5497        5.59296    
     9.75000        16.5007        0.00000        15.3457        6.17072    
     10.5000        11.3561        0.00000        10.2867        3.82692    
     11.5000        7.01305        0.00000        7.08263        2.29367    
     13.0000        3.67099        0.00000        3.54132       0.968729    
     16.0000        1.20196        0.00000        1.33221       0.262333    
     24.0000       0.149238        0.00000       0.134907       0.292083E-01
