     8.50000        46.1638        0.00000        42.8331        2.29367    
     9.50000        27.3788        0.00000        26.3069        1.89291    
     10.5000        16.7829        0.00000        16.1889        1.01180    
     11.5000        10.6134        0.00000        10.3204       0.618453    
     12.7500        6.29600        0.00000        5.91906       0.337689    
     14.2500        3.48347        0.00000        3.10287       0.159980    
     16.5000        1.62150        0.00000        1.41821       0.746003E-01
     24.0000       0.274380        0.00000       0.234401       0.135957E-01
     37.5000       0.162741E-01    0.00000       0.131535E-01   0.876248E-03
     57.5000       0.113916E-02    0.00000       0.118044E-02   0.314130E-03
