    0.500000        525.942        0.00000        101.200        7.01071    
     1.50000        760.920        0.00000        210.400        14.0046    
     2.50000        663.708        0.00000        201.500        12.2070    
     3.50000        469.331        0.00000        138.800        7.89367    
     4.50000        276.620        0.00000        84.9000        4.85386    
     5.50000        145.629        0.00000        47.4000        2.63059    
     7.00000        59.7808        0.00000        20.7000        1.30384    
     9.00000        19.2655        0.00000        7.00000       0.519615    
     11.0000        7.10619        0.00000        2.70000       0.346410    
     13.0000        2.93518        0.00000        1.18000       0.164924    
     15.0000        1.33092        0.00000       0.430000       0.111803    
     18.0000       0.492951        0.00000       0.190000       0.588897E-01
