    0.500000        1142.14        0.00000        101.200        7.01071    
     1.50000        1500.72        0.00000        210.400        14.0046    
     2.50000        1184.79        0.00000        201.500        12.2070    
     3.50000        761.438        0.00000        138.800        7.89367    
     4.50000        415.201        0.00000        84.9000        4.85386    
     5.50000        205.230        0.00000        47.4000        2.63059    
     7.00000        78.5221        0.00000        20.7000        1.30384    
     9.00000        23.2383        0.00000        7.00000       0.519615    
     11.0000        8.11996        0.00000        2.70000       0.346410    
     13.0000        3.21278        0.00000        1.18000       0.164924    
     15.0000        1.40964        0.00000       0.430000       0.111803    
     18.0000       0.504412        0.00000       0.190000       0.588897E-01
